,stock,date_made,trigger_date,base_value,prediction,actual,error
0,BNZL.L,2016-12-01,2016-12-08,2035.0,2087.2143189331423,,
1,LLOY.L,2016-12-01,2016-12-08,57.87,65.0253178617903,,
2,LAND.L,2016-12-01,2016-12-08,942.59,1030.5683003664121,,
3,MRW.L,2016-12-01,2016-12-08,213.8,196.0072007018144,,
4,BT-A,2016-12-01,2016-12-08,,,,
5,OML.L,2016-12-01,2016-12-08,184.3,185.8169410761604,,
6,JMAT.L,2016-12-01,2016-12-08,3107.0,2746.057764991744,,
7,ANTO.L,2016-12-01,2016-12-08,680.0,489.44778571669747,,
8,BLND.L,2016-12-01,2016-12-08,578.575,625.5822070738948,,
9,PFG.L,2016-12-01,2016-12-08,2858.0,2941.4307329680487,,
10,VOD.L,2016-12-01,2016-12-08,191.5864,212.99193167228032,,
11,WPP.L,2016-12-01,2016-12-08,1651.0,1684.655482779713,,
12,GKN.L,2016-12-01,2016-12-08,304.0,296.97404663700434,,
13,SDR.L,2016-12-01,2016-12-08,2752.0,2716.8458836207933,,
14,DLG.L,2016-12-01,2016-12-08,344.0,360.6086307423191,,
15,WTB.L,2016-12-01,2016-12-08,3463.0,3824.179481356167,,
16,LGEN.L,2016-12-01,2016-12-08,239.9,229.11607915582817,,
17,TW.L,2016-12-01,2016-12-08,147.5,166.1686410829595,,
18,TSCO.L,2016-12-01,2016-12-08,205.45,165.5391444284258,,
19,MERL.L,2016-12-01,2016-12-08,431.6,445.469228462358,,
20,BLT.L,2016-12-01,2016-12-08,1335.0,885.7860032786317,,
21,STAN.L,2016-12-01,2016-12-08,641.1,493.3225724688156,,
22,PSN.L,2016-12-01,2016-12-08,1702.0,1851.503650935609,,
23,SHP.L,2016-12-01,2016-12-08,4648.5,4037.419684947015,,
24,RB.L,2016-12-01,2016-12-08,6612.0,6988.161019583718,,
25,RR.L,2016-12-01,2016-12-08,676.5,666.654155951626,,
26,ULVR.L,2016-12-01,2016-12-08,3196.0,3405.4520009055145,,
27,AHT.L,2016-12-01,2016-12-08,1541.0,904.363948088548,,
28,CCL.L,2016-12-01,2016-12-08,3928.0,3386.5132114866633,,
29,LAND.L,2016-12-01,2016-12-08,954.0,1031.387701871845,,
30,LLOY.L,2016-12-01,2016-12-08,57.87,66.84738307486442,,
31,TUI.L,2016-12-02,2016-12-09,1048.0,1019.87634253637,,
32,PPB.L,2016-12-02,2016-12-09,8364.25,9161.814583807429,,
33,CPI.L,2016-12-02,2016-12-09,530.5,793.9720513726281,,
34,RIO.L,2016-12-02,2016-12-09,3027.73,1961.4976667674305,,
35,AZN.L,2016-12-02,2016-12-09,4079.098145,3907.255991794555,,
36,BA.L,2016-12-02,2016-12-09,597.0,530.4892510143175,,
37,ITRK.L,2016-12-02,2016-12-09,3243.63,3159.0970778929445,,
38,CCH.L,2016-12-02,2016-12-09,1633.0,1438.6477575665601,,
39,BARC.L,2016-12-02,2016-12-09,219.05,159.718940436259,,
40,TSCO.L,2016-12-02,2016-12-09,205.55,166.92161384481946,,
41,RMG.L,2016-12-02,2016-12-09,455.2,459.00465274843896,,
42,BT-A,2016-12-02,2016-12-09,,,,
43,CPG.L,2016-12-02,2016-12-09,1320.76392,1242.5750121054366,,
44,GKN.L,2016-12-02,2016-12-09,306.2,295.93492881175166,,
45,CRH.L,2016-12-02,2016-12-09,2633.0,2109.643804740685,,
46,MNDI.L,2016-12-02,2016-12-09,1582.0,1352.1420365537972,,
47,MERL.L,2016-12-02,2016-12-09,429.6,452.3178595881642,,
48,RB.L,2016-12-02,2016-12-09,6652.0,7149.898475393508,,
49,UU.L,2016-12-02,2016-12-09,872.5,993.9280316584036,,
50,BKG.L,2016-12-02,2016-12-09,2504.0,2929.6635442641773,,
51,LSE.L,2016-12-02,2016-12-09,2678.0,2615.6012382432,,
52,PSON.L,2016-12-02,2016-12-09,780.5,812.5238606330415,,
53,NG.L,2016-12-02,2016-12-09,897.2954,1073.2952841160954,,
54,ULVR.L,2016-12-02,2016-12-09,3087.5,3412.287661979751,,
55,WPP.L,2016-12-02,2016-12-09,1651.0,1646.710973725084,,
56,SDR.L,2016-12-02,2016-12-09,2784.75,2726.5832150881743,,
57,UU.L,2016-12-02,2016-12-09,872.42,990.2673010683363,,
58,BA.L,2016-12-02,2016-12-09,598.0,530.7048176231001,,
59,AV.L,2016-12-02,2016-12-09,443.61779800000005,395.8485804228752,,
60,BP.L,2016-12-02,2016-12-09,472.924652,396.87841811444025,,
61,RDSB.L,2016-12-02,2016-12-09,2178.5864260000008,1870.553458398373,,
62,HMSO.L,2016-12-02,2016-12-09,532.5,547.1382893359661,,
63,HL.L,2016-12-02,2016-12-09,1175.89,1248.3361065721235,,
64,GKN.L,2016-12-02,2016-12-09,306.2,293.51227296204036,,
65,CPG.L,2016-12-02,2016-12-09,1320.76392,1284.9852263646405,,
66,CCL.L,2016-12-02,2016-12-09,3965.193604,3417.939477652104,,
67,WTB.L,2016-12-02,2016-12-09,3406.031006,3774.066787522912,,
68,LGEN.L,2016-12-02,2016-12-09,242.3,227.9275405150801,,
69,GSK.L,2016-12-02,2016-12-09,1468.5,1482.6555635841266,,
70,RIO.L,2016-12-02,2016-12-09,3027.73,1948.4331981482417,,
71,WOS.L,2016-12-02,2016-12-09,4665.0,3691.3747527594787,,
72,SVT.L,2016-12-02,2016-12-09,2113.0,2188.9544896787147,,
73,CNA.L,2016-12-02,2016-12-09,209.28,208.5883030213401,,
74,BATS.L,2016-12-02,2016-12-09,4306.1777,4150.833365495434,,
75,BLT.L,2016-12-02,2016-12-09,1338.88,878.9153587734511,,
76,LAND.L,2016-12-02,2016-12-09,939.962952,1037.2068340214178,,
77,TPK.L,2016-12-02,2016-12-09,1352.88,1603.81039764584,,
78,HSBA.L,2016-12-02,2016-12-09,622.94574,450.1730901640897,,
79,BARC.L,2016-12-02,2016-12-09,215.464218,162.0096622657243,,
80,WPG.L,2016-12-02,2016-12-09,263.579224,286.8291225830705,,
81,III.L,2016-12-02,2016-12-09,680.40918,4.597053453308502,,
82,BAB.L,2016-12-02,2016-12-09,944.0,934.031959409078,,
83,RDSA.L,2016-12-02,2016-12-09,2073.0,1677.6683673636785,,
84,TPK.L,2016-12-02,2016-12-09,1352.88,1617.2149639818833,,
85,HIK.L,2016-12-02,2016-12-09,1639.9,2064.9805650503813,,
86,RSA.L,2016-12-02,2016-12-09,528.0,510.2727607338865,,
87,ANTO.L,2016-12-02,2016-12-09,705.44,494.9302595454042,,
88,MERL.L,2016-12-02,2016-12-09,431.614777,445.8124651206935,,
89,EXPN.L,2016-12-02,2016-12-09,1499.87,1339.4357208435952,,
90,WPP.L,2016-12-02,2016-12-09,1652.0,1658.0257287470718,,
91,FRES.L,2016-12-02,2016-12-09,1167.952393,1333.0373675598964,,
92,ULVR.L,2016-12-02,2016-12-09,3077.9138,3486.164073092605,,
93,HL.L,2016-12-02,2016-12-09,1177.0,1235.2240426849726,,
94,BT-A,2016-12-02,2016-12-09,,,,
95,SDR.L,2016-12-02,2016-12-09,2756.0,2735.3033015747314,,
96,STAN.L,2016-12-02,2016-12-09,650.0,553.618172247939,,
97,WPG.L,2016-12-02,2016-12-09,263.579224,288.97003358339845,,
98,SVT.L,2016-12-02,2016-12-09,2104.0,2175.5856299457573,,
99,REX.L,2016-12-02,2016-12-09,645.0762,613.986334411619,,
100,GKN.L,2016-12-02,2016-12-09,306.2,290.36789780368036,,
101,LSE.L,2016-12-02,2016-12-09,2709.94,2655.0556110801667,,
102,SBRY.L,2016-12-02,2016-12-09,226.2,244.53440246742272,,
103,MRW.L,2016-12-02,2016-12-09,214.466064,202.2214443474155,,
104,OML.L,2016-12-02,2016-12-09,182.9,181.33149791315682,,
105,BLT.L,2016-12-02,2016-12-09,1338.88,849.3590033296556,,
106,TPK.L,2016-12-02,2016-12-09,1352.88,1622.3859160281695,,
107,CNA.L,2016-12-02,2016-12-09,209.28,209.68191418464073,,
108,CCL.L,2016-12-02,2016-12-09,3907.0,3402.1363245938287,,
109,INF.L,2016-12-02,2016-12-09,642.0,706.3514411843303,,
110,WOS.L,2016-12-02,2016-12-09,4679.0,3759.57347524557,,
111,ITRK.L,2016-12-02,2016-12-09,3243.63,3140.973793806349,,
